Aca voy a poner los comandos de git

git init            para arrancar un repositorio
git add .           para agregar archivos al repositorio (el . corresponde con los archivos de la carpeta actual)
git commit -m comentario    para hacer un commit con un comentario.
git status          para ver el estado de los archivos.

git show            para ver los cambios del respositorio
git log             muestra todos los commit
git log --stat      muestra cuales fueron los cambios en cada commit
git diff numero_commit_viejo numero_commit_nuevo    para comparar dos versiones donde los numero salen comando anterior.

git reset --hard numero_commit          para volver a un commit especifico olvidando todos los commit posteriores.
git reset --soft numero_commit          para volver a un commit sin borrar los commit posteriores.
git checkout numero_commit archivo      para volver archivo a la versión del numero_commit
git checkout master archivo             vuelvo a la versión de archivo contenida en el ultimo commit


git rm --cached archivo     elimina los archivo agregado con comando git add pero no los borra del disco duro
git rm -f archivo           elimina el archivo argregado con git add y también del disco duro
